/* DATA DESCRIPTION:
Citation:	Prell, Warren L; Martin, A; Cullen, James L; Trend, M (1999): The Brown University Foraminiferal Data Base (BFD). PANGAEA, https://doi.org/10.1594/PANGAEA.96900
Related to:	Prell, Warren L; Martin, A; Cullen, James L; Trend, M (1999): The Brown University Foraminiferal Data Base. IGBP PAGES/World Data Center-A for Paleoclimatology, Data Contribution Series # 1999-027, NOAA/NGDC Paleoclimatology Program, Boulder CO, USA, https://www.ncdc.noaa.gov/paleo/metadata/noaa-ocean-5908.html
Coverage:	MEDIAN LATITUDE: 3.213075 * MEDIAN LONGITUDE: 16.559525 * SOUTH-BOUND LATITUDE: -63.283000 * WEST-BOUND LONGITUDE: -179.700000 * NORTH-BOUND LATITUDE: 78.833000 * EAST-BOUND LONGITUDE: 178.637000
	DATE/TIME START: 1953-07-30T00:00:00 * DATE/TIME END: 1986-06-07T00:00:00
	MINIMUM DEPTH, sediment/rock: 0.0000 m * MAXIMUM DEPTH, sediment/rock: 0.0600 m
Event(s):	A153-154 * LATITUDE: 28.000000 * LONGITUDE: -38.783000 * DATE/TIME: 1960-01-01T00:00:00 * ELEVATION: -4020.0 m * LOCATION: Atlantic * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC) * COMMENT: Project/Cruise uncertain
	A156-7TW (A156-007) * LATITUDE: 38.183300 * LONGITUDE: -73.516700 * ELEVATION: -1350.0 m * DEVICE: Trigger corer (TC)
	A157-3 * LATITUDE: 50.933200 * LONGITUDE: -41.750000 * DATE/TIME: 1960-01-01T00:00:00 * ELEVATION: -4025.0 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC) * COMMENT: Project/Cruise uncertain
	A164-13 * LATITUDE: 35.716700 * LONGITUDE: -67.333300 * ELEVATION: -5103.0 m * Recovery: 2.4 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC)
	A164-15 * LATITUDE: 36.133300 * LONGITUDE: -68.916700 * ELEVATION: -4624.0 m * Recovery: 8.97 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC)
	A164-16 * LATITUDE: 36.150000 * LONGITUDE: -69.150000 * ELEVATION: -4624.0 m * Recovery: 7.74 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC)
	A164-17 * LATITUDE: 35.783300 * LONGITUDE: -68.933300 * ELEVATION: -4824.0 m * Recovery: 7.06 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC)
	A164-23 * LATITUDE: 36.216700 * LONGITUDE: -69.400000 * ELEVATION: -4512.0 m * Recovery: 8.8 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC)
	A167-12 * LATITUDE: 31.833300 * LONGITUDE: -74.350000 * ELEVATION: -4700.0 m * Recovery: 4.88 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC)
	A167-13 * LATITUDE: 31.650000 * LONGITUDE: -75.350000 * ELEVATION: -2880.0 m * Recovery: 4.5 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC)
	A167-18TW * LATITUDE: 29.766700 * LONGITUDE: -76.800000 * ELEVATION: -1015.0 m * Recovery: 0.22 m * CAMPAIGN: A150/180 * DEVICE: Trigger corer (TC)
	A167-1TW * LATITUDE: 37.650000 * LONGITUDE: -72.950000 * ELEVATION: -2706.0 m * CAMPAIGN: A150/180 * DEVICE: Trigger corer (TC)
	A179-13 * LATITUDE: 23.933300 * LONGITUDE: -75.750000 * ELEVATION: -1847.0 m * Recovery: 5.5 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC)
	A179-15 * LATITUDE: 24.800000 * LONGITUDE: -75.933300 * ELEVATION: -3109.0 m * CAMPAIGN: A150/180 * DEVICE: Trigger corer (TC)
	A179-20 * LATITUDE: 30.783300 * LONGITUDE: -67.666700 * ELEVATION: -4993.0 m * Recovery: 0.28 m * CAMPAIGN: A150/180 * DEVICE: Trigger corer (TC)
	A179-24 * LATITUDE: 35.766700 * LONGITUDE: -69.083300 * ELEVATION: -4663.0 m * CAMPAIGN: A150/180 * DEVICE: Trigger corer (TC)
	A179-6 * LATITUDE: 19.400000 * LONGITUDE: -78.550000 * ELEVATION: -4731.0 m * Recovery: 0.21 m * CAMPAIGN: A150/180 * DEVICE: Trigger corer (TC)
	A179-7 * LATITUDE: 19.917000 * LONGITUDE: -73.833000 * ELEVATION: -2926.0 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC)
	A180-13 * LATITUDE: 39.133200 * LONGITUDE: -42.650000 * DATE/TIME: 1960-01-01T00:00:00 * ELEVATION: -4880.0 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC) * COMMENT: Project/Cruise uncertain
	A180-15 * LATITUDE: 39.267000 * LONGITUDE: -36.700000 * DATE/TIME: 1960-01-01T00:00:00 * ELEVATION: -4610.0 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC) * COMMENT: Project/Cruise uncertain
	A180-20 * LATITUDE: 33.333000 * LONGITUDE: -27.367000 * DATE/TIME: 1960-01-01T00:00:00 * ELEVATION: -4040.0 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC) * COMMENT: Project/Cruise uncertain
	A180-39 * LATITUDE: 25.833000 * LONGITUDE: -19.299800 * DATE/TIME: 1960-01-01T00:00:00 * ELEVATION: -3470.0 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC) * COMMENT: Project/Cruise uncertain
	A180-69 * LATITUDE: 5.283300 * LONGITUDE: -17.066700 * ELEVATION: -5100.0 m * Recovery: 0.1 m * CAMPAIGN: A150/180 * DEVICE: Trigger corer (TC)
	A180-70 * LATITUDE: 3.650000 * LONGITUDE: -18.300000 * ELEVATION: -4846.0 m * Recovery: 0.25 m * CAMPAIGN: A150/180 * DEVICE: Trigger corer (TC)
	A180-72 * LATITUDE: 0.600000 * LONGITUDE: -21.783333 * ELEVATION: -3841.0 m * Recovery: 4.72 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC)
	A180-76 * LATITUDE: -0.766667 * LONGITUDE: -26.033333 * ELEVATION: -3512.0 m * Recovery: 4.25 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC)
	A180-78 * LATITUDE: -1.500000 * LONGITUDE: -27.016667 * ELEVATION: -4261.0 m * Recovery: 4.23 m * CAMPAIGN: A150/180 * DEVICE: Piston corer (PC)
	A181-7 * LATITUDE: 10.550000 * LONGITUDE: -57.316670 * ELEVATION: -3766.0 m * Recovery: 20.6 m * CAMPAIGN: A181/185 * DEVICE: Piston corer (PC)
	A181-9 * LATITUDE: 20.733200 * LONGITUDE: -59.200000 * ELEVATION: -5215.0 m * CAMPAIGN: A181/185 * DEVICE: Piston corer (PC)
	ARIES-046G * LATITUDE: 36.562000 * LONGITUDE: 175.387000 * DATE/TIME: 1971-08-13T00:00:00 * ELEVATION: -3666.0 m * CAMPAIGN: ARIES (URI: http://www.ngdc.noaa.gov/mgg/curator/data/thomas_washington/aries/15045004.pdf) * BASIS: Thomas Washington * DEVICE: Gravity corer (GC)
	ARIES-049G * LATITUDE: 36.433000 * LONGITUDE: 178.637000 * DATE/TIME: 1971-08-16T00:00:00 * ELEVATION: -3902.0 m * CAMPAIGN: ARIES (URI: http://www.ngdc.noaa.gov/mgg/curator/data/thomas_washington/aries/15045004.pdf) * BASIS: Thomas Washington * DEVICE: Gravity corer (GC)
	AT_II-15_547 * LATITUDE: 12.000000 * LONGITUDE: 51.900000 * ELEVATION: -1602.0 m * LOCATION: Arabian Sea * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Gravity corer (GC)
